Enzyme ID	Enzyme Name	Gene Count	
EC:1.12.99.6	Hydrogenase (acceptor).	3	
EC:1.13.11.1	Catechol 1,2-dioxygenase.	1	
EC:1.13.11.11	Tryptophan 2,3-dioxygenase.	5	
EC:1.13.11.27	4-hydroxyphenylpyruvate dioxygenase.	14	
EC:1.13.11.3	Protocatechuate 3,4-dioxygenase.	5	
EC:1.13.11.39	Biphenyl-2,3-diol 1,2-dioxygenase.	1	
EC:1.13.11.5	Homogentisate 1,2-dioxygenase.	3	
EC:1.13.11.53	Acireductone dioxygenase (Ni(2+)-requiring).	1	
EC:1.13.11.54	Acireductone dioxygenase (Fe(2+)-requiring).	1	
EC:1.13.11.6	3-hydroxyanthranilate 3,4-dioxygenase.	3	
EC:1.13.11.8	Protocatechuate 4,5-dioxygenase.	2	
EC:1.13.12.16	Nitronate monooxygenase.	7	
EC:1.13.12.4	Lactate 2-monooxygenase.	1	
EC:1.14.-	Oxidoreductases. Acting on paired donors, with incorporation or reduction of molecular oxygen. The oxygen incorporated need not be derived from O(2).	1	
EC:1.14.11.-	Oxidoreductases. Acting on paired donors, with incorporation or reduction of molecular oxygen. The oxygen incorporated need not be derived from O(2). With 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors.	10	
EC:1.14.11.1	Gamma-butyrobetaine dioxygenase.	2	
EC:1.14.11.17	Taurine dioxygenase.	3	
EC:1.14.12.1	Anthranilate 1,2-dioxygenase (deaminating, decarboxylating).	1	
EC:1.14.12.10	Benzoate 1,2-dioxygenase.	2	
EC:1.14.12.13	2-halobenzoate 1,2-dioxygenase.	1	
EC:1.14.12.17	Nitric oxide dioxygenase.	2	
EC:1.14.12.18	Biphenyl 2,3-dioxygenase.	1	
EC:1.14.12.19	3-phenylpropanoate dioxygenase.	2	
EC:1.14.12.3	Benzene 1,2-dioxygenase.	3	
EC:1.14.13.-	Oxidoreductases. Acting on paired donors, with incorporation or reduction of molecular oxygen. The oxygen incorporated need not be derived from O(2). With NADH or NADPH as one donor, and incorporation of one atom of oxygen.	11	
EC:1.14.13.1	Salicylate 1-monooxygenase.	1	
EC:1.14.13.2	4-hydroxybenzoate 3-monooxygenase.	4	
EC:1.14.13.22	Cyclohexanone monooxygenase.	5	
EC:1.14.13.3	4-hydroxyphenylacetate 3-monooxygenase.	1	
EC:1.14.13.7	Phenol 2-monooxygenase.	1	
EC:1.14.13.82	Vanillate monooxygenase.	2	
EC:1.14.13.9	Kynurenine 3-monooxygenase.	2	
EC:1.14.14.1	Unspecific monooxygenase.	2	
EC:1.14.14.3	Alkanal monooxygenase (FMN-linked).	7	
EC:1.14.14.5	Alkanesulfonate monooxygenase.	3	
EC:1.14.15.3	Alkane 1-monooxygenase.	6	
EC:1.14.15.7	Choline monooxygenase.	1	
EC:1.14.16.1	Phenylalanine 4-monooxygenase.	4	
EC:1.14.19.-	Oxidoreductases. Acting on paired donors, with incorporation or reduction of molecular oxygen. The oxygen incorporated need not be derived from O(2). With oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water.	2	
EC:1.14.19.1	Stearoyl-CoA 9-desaturase.	2	
EC:1.14.19.3	Acyl-CoA 6-desaturase.	2	
EC:1.14.99.-	Oxidoreductases. Acting on paired donors, with incorporation or reduction of molecular oxygen. The oxygen incorporated need not be derived from O(2). Miscellaneous.	2	
EC:1.14.99.28	Linalool 8-monooxygenase.	3	
EC:1.15.1.1	Superoxide dismutase.	2	
EC:1.16.1.1	Mercury(II) reductase.	12	
EC:1.16.3.1	Ferroxidase.	3	
EC:1.17.1.1	CDP-4-dehydro-6-deoxyglucose reductase.	3	
EC:1.17.1.2	4-hydroxy-3-methylbut-2-enyl diphosphate reductase.	8	
EC:1.17.1.4	Xanthine dehydrogenase.	18	
EC:1.17.4.1	Ribonucleoside-diphosphate reductase.	28	
EC:1.17.4.2	Ribonucleoside-triphosphate reductase.	3	
EC:1.17.7.1	(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase (ferredoxin).	12	
EC:1.17.99.2	Ethylbenzene hydroxylase.	1	
EC:1.18.1.1	Rubredoxin--NAD(+) reductase.	2	
EC:1.18.1.2	Ferredoxin--NADP(+) reductase.	5	
EC:1.18.1.3	Ferredoxin--NAD(+) reductase.	5	
EC:1.2.1.-	Oxidoreductases. Acting on the aldehyde or oxo group of donors. With NAD(+) or NADP(+) as acceptor.	11	
EC:1.2.1.10	Acetaldehyde dehydrogenase (acetylating).	1	
EC:1.2.1.11	Aspartate-semialdehyde dehydrogenase.	13	
EC:1.2.1.12	Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating).	9	
EC:1.2.1.16	Succinate-semialdehyde dehydrogenase (NAD(P)(+)).	21	
EC:1.2.1.19	Aminobutyraldehyde dehydrogenase.	3	
EC:1.2.1.2	Formate dehydrogenase.	18	
EC:1.2.1.27	Methylmalonate-semialdehyde dehydrogenase (CoA acylating).	12	
EC:1.2.1.3	Aldehyde dehydrogenase (NAD(+)).	39	
EC:1.2.1.32	Aminomuconate-semialdehyde dehydrogenase.	1	
EC:1.2.1.38	N-acetyl-gamma-glutamyl-phosphate reductase.	10	
EC:1.2.1.39	Phenylacetaldehyde dehydrogenase.	1	
EC:1.2.1.41	Glutamate-5-semialdehyde dehydrogenase.	10	
EC:1.2.1.46	Formaldehyde dehydrogenase.	1	
EC:1.2.1.5	Aldehyde dehydrogenase (NAD(P)(+)).	4	
EC:1.2.1.60	5-carboxymethyl-2-hydroxymuconic-semialdehyde dehydrogenase.	3	
EC:1.2.1.65	Salicylaldehyde dehydrogenase.	1	
EC:1.2.1.68	Coniferyl-aldehyde dehydrogenase.	7	
EC:1.2.1.70	Glutamyl-tRNA reductase.	1	
EC:1.2.1.71	Succinylglutamate-semialdehyde dehydrogenase.	5	
EC:1.2.1.8	Betaine-aldehyde dehydrogenase.	12	
EC:1.2.1.9	Glyceraldehyde-3-phosphate dehydrogenase (NADP(+)).	1	
EC:1.2.3.1	Aldehyde oxidase.	2	
EC:1.2.4.1	Pyruvate dehydrogenase (acetyl-transferring).	44	
EC:1.2.4.2	Oxoglutarate dehydrogenase (succinyl-transferring).	16	
EC:1.2.4.4	3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring).	16	
EC:1.2.7.-	Oxidoreductases. Acting on the aldehyde or oxo group of donors. With an iron-sulfur protein as acceptor.	16	
EC:1.2.7.3	2-oxoglutarate synthase.	15	
EC:1.2.7.5	Aldehyde ferredoxin oxidoreductase.	4	
EC:1.2.7.8	Indolepyruvate ferredoxin oxidoreductase.	11	
EC:1.2.99.2	Carbon-monoxide dehydrogenase (acceptor).	12	
EC:1.20.4.1	Arsenate reductase (glutaredoxin).	15	
EC:1.20.98.1	Arsenate reductase (azurin).	5	
EC:1.3.1.-	Oxidoreductases. Acting on the CH-CH group of donors. With NAD(+) or NADP(+) as acceptor.	2	
EC:1.3.1.12	Prephenate dehydrogenase.	5	
EC:1.3.1.2	Dihydropyrimidine dehydrogenase (NADP(+)).	2	
EC:1.3.1.25	1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase.	1	
EC:1.3.1.26	4-hydroxy-tetrahydrodipicolinate reductase.	6	
EC:1.3.1.34	2,4-dienoyl-CoA reductase (NADPH).	7	
EC:1.3.1.43	Arogenate dehydrogenase.	2	
EC:1.3.1.54	Precorrin-6A reductase.	1	
EC:1.3.1.74	2-alkenal reductase (NAD(P)(+)).	8	
EC:1.3.1.76	Precorrin-2 dehydrogenase.	6	
EC:1.3.1.9	Enoyl-[acyl-carrier-protein] reductase (NADH).	8	
EC:1.3.3.1	Dihydroorotate oxidase (fumarate).	7	
EC:1.3.3.11	Pyrroloquinoline-quinone synthase.	2	
EC:1.3.3.3	Coproporphyrinogen oxidase.	10	
EC:1.3.3.4	Protoporphyrinogen oxidase.	1	
EC:1.3.99.-	Oxidoreductases. Acting on the CH-CH group of donors. With other acceptors.	10	
EC:1.3.99.1	Deleted entry.	26	
EC:1.3.99.10	Isovaleryl-CoA dehydrogenase.	17	
EC:1.3.99.13	Long-chain-acyl-CoA dehydrogenase.	2	
EC:1.3.99.16	Isoquinoline 1-oxidoreductase.	12	
EC:1.3.99.2	Short-chain acyl-CoA dehydrogenase.	17	
EC:1.3.99.22	Coproporphyrinogen dehydrogenase.	12	
EC:1.3.99.23	All-trans-retinol 13,14-reductase.	4	
EC:1.3.99.3	Transferred entry: 1.3.8.7, 1.3.8.8 and 1.3.8.9.	65	
EC:1.3.99.4	3-oxosteroid 1-dehydrogenase.	4	
EC:1.3.99.5	3-oxo-5-alpha-steroid 4-dehydrogenase (acceptor).	1	
EC:1.3.99.7	Glutaryl-CoA dehydrogenase (ETF).	6	
EC:1.4.1.1	Alanine dehydrogenase.	11	
EC:1.4.1.13	Glutamate synthase (NADPH).	31	
EC:1.4.1.14	Glutamate synthase (NADH).	31	
EC:1.4.1.2	Glutamate dehydrogenase.	19	
EC:1.4.1.3	Glutamate dehydrogenase (NAD(P)(+)).	7	
EC:1.4.1.4	Glutamate dehydrogenase (NADP(+)).	5	
EC:1.4.1.9	Leucine dehydrogenase.	9	
EC:1.4.3.-	Oxidoreductases. Acting on the CH-NH(2) group of donors. With oxygen as acceptor.	4	
EC:1.4.3.16	L-aspartate oxidase.	5	
EC:1.4.3.19	Glycine oxidase.	1	
EC:1.4.3.4	Monoamine oxidase.	4	
EC:1.4.3.5	Pyridoxal 5'-phosphate synthase.	7	
EC:1.4.4.2	Glycine dehydrogenase (aminomethyl-transferring).	12	
EC:1.4.7.1	Glutamate synthase (ferredoxin).	3	
EC:1.4.99.1	D-arginine dehydrogenase.	9	
EC:1.5.1.15	Methylenetetrahydrofolate dehydrogenase (NAD(+)).	1	
EC:1.5.1.2	Pyrroline-5-carboxylate reductase.	5	
EC:1.5.1.20	Methylenetetrahydrofolate reductase (NAD(P)H).	8	
EC:1.5.1.28	Opine dehydrogenase.	1	
EC:1.5.1.3	Dihydrofolate reductase.	10	
EC:1.5.1.33	Pteridine reductase.	1	
EC:1.5.1.5	Methylenetetrahydrofolate dehydrogenase (NADP(+)).	10	
EC:1.5.1.7	Saccharopine dehydrogenase (NAD(+), L-lysine-forming).	5	
EC:1.5.1.9	Saccharopine dehydrogenase (NAD(+), L-glutamate-forming).	2	
EC:1.5.3.1	Sarcosine oxidase.	14	
EC:1.5.5.-	Oxidoreductases. Acting on the CH-NH group of donors. With a quinone or similar compound as acceptor.	1	
EC:1.5.5.1	Electron-transferring-flavoprotein dehydrogenase.	12	
EC:1.5.8.2	Trimethylamine dehydrogenase.	2	
EC:1.5.99.1	Sarcosine dehydrogenase.	4	
EC:1.5.99.2	Dimethylglycine dehydrogenase.	14	
EC:1.5.99.6	Spermidine dehydrogenase.	1	
EC:1.5.99.8	Proline dehydrogenase.	11	
EC:1.6.1.1	NAD(P)(+) transhydrogenase (Si-specific).	5	
EC:1.6.1.2	NAD(P)(+) transhydrogenase (Re/Si-specific).	17	
EC:1.6.5.-	Oxidoreductases. Acting on NADH or NADPH. With a quinone or similar compound as acceptor.	18	
EC:1.6.5.2	NAD(P)H dehydrogenase (quinone).	1	
EC:1.6.5.3	NADH:ubiquinone reductase (H(+)-translocating).	74	
EC:1.6.5.5	NADPH:quinone reductase.	22	
EC:1.6.99.3	NADH dehydrogenase.	17	
EC:1.6.99.5	NADH dehydrogenase (quinone).	7	
EC:1.7.-	Oxidoreductases. Acting on other nitrogenous compounds as donors.	2	
EC:1.7.1.13	PreQ(1) synthase.	2	
EC:1.7.1.4	Nitrite reductase (NAD(P)H).	6	
EC:1.7.2.1	Nitrite reductase (NO-forming).	2	
EC:1.7.7.1	Ferredoxin--nitrite reductase.	3	
EC:1.7.99.1	Hydroxylamine reductase.	1	
EC:1.7.99.4	Nitrate reductase.	18	
EC:1.7.99.6	Nitrous-oxide reductase.	3	
EC:1.7.99.7	Nitric-oxide reductase (cytochrome c).	5	
EC:1.8.1.2	Assimilatory sulfite reductase (NADPH).	20	
EC:1.8.1.4	Dihydrolipoyl dehydrogenase.	27	
EC:1.8.1.7	Glutathione-disulfide reductase.	10	
EC:1.8.1.8	Protein-disulfide reductase.	2	
EC:1.8.1.9	Thioredoxin-disulfide reductase.	12	
EC:1.8.4.11	Peptide-methionine (S)-S-oxide reductase.	12	
EC:1.8.4.12	Peptide-methionine (R)-S-oxide reductase.	7	
EC:1.8.4.8	Phosphoadenylyl-sulfate reductase (thioredoxin).	3	
EC:1.8.7.1	Assimilatory sulfite reductase (ferredoxin).	3	
EC:1.8.98.1	CoB--CoM heterodisulfide reductase.	1	
EC:1.8.99.-	Oxidoreductases. Acting on a sulfur group of donors. With other acceptors.	1	
EC:1.8.99.3	Hydrogensulfite reductase.	2	
EC:1.9.3.-	Oxidoreductases. Acting on a heme group of donors. With oxygen as acceptor.	1	
EC:1.9.3.1	Cytochrome-c oxidase.	45	
EC:1.97.1.4	[Formate-C-acetyltransferase]-activating enzyme.	1	
EC:2.-	Transferases.	16	
EC:2.1.-	Transferases. Transferring one-carbon groups.	8	
EC:2.1.1.-	Transferases. Transferring one-carbon groups. Methyltransferases.	71	
EC:2.1.1.10	Homocysteine S-methyltransferase.	2	
EC:2.1.1.104	Caffeoyl-CoA O-methyltransferase.	2	
EC:2.1.1.107	Uroporphyrinogen-III C-methyltransferase.	9	
EC:2.1.1.13	Methionine synthase.	22	
EC:2.1.1.130	Precorrin-2 C(20)-methyltransferase.	3	
EC:2.1.1.131	Precorrin-3B C(17)-methyltransferase.	4	
EC:2.1.1.132	Precorrin-6B C(5,15)-methyltransferase (decarboxylating).	2	
EC:2.1.1.133	Precorrin-4 C(11)-methyltransferase.	3	
EC:2.1.1.151	Cobalt-factor II C(20)-methyltransferase.	3	
EC:2.1.1.152	Precorrin-6A synthase (deacetylating).	1	
EC:2.1.1.17	Phosphatidylethanolamine N-methyltransferase.	3	
EC:2.1.1.172	16S rRNA (guanine(1207)-N(2))-methyltransferase.	2	
EC:2.1.1.173	23S rRNA (guanine(2445)-N(2))-methyltransferase.	3	
EC:2.1.1.181	23S rRNA (adenine(1618)-N(6))-methyltransferase.	2	
EC:2.1.1.182	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase.	6	
EC:2.1.1.31	Transferred entry: 2.1.1.221 and 2.1.1.228.	4	
EC:2.1.1.33	tRNA (guanine(46)-N(7))-methyltransferase.	7	
EC:2.1.1.37	DNA (cytosine-5-)-methyltransferase.	8	
EC:2.1.1.45	Thymidylate synthase.	3	
EC:2.1.1.63	Methylated-DNA--[protein]-cysteine S-methyltransferase.	12	
EC:2.1.1.64	3-demethylubiquinol 3-O-methyltransferase.	12	
EC:2.1.1.67	Thiopurine S-methyltransferase.	2	
EC:2.1.1.71	Phosphatidyl-N-methylethanolamine N-methyltransferase.	1	
EC:2.1.1.72	Site-specific DNA-methyltransferase (adenine-specific).	26	
EC:2.1.1.77	Protein-L-isoaspartate(D-aspartate) O-methyltransferase.	8	
EC:2.1.1.79	Cyclopropane-fatty-acyl-phospholipid synthase.	9	
EC:2.1.1.80	Protein-glutamate O-methyltransferase.	5	
EC:2.1.2.1	Glycine hydroxymethyltransferase.	15	
EC:2.1.2.10	Aminomethyltransferase.	7	
EC:2.1.2.11	3-methyl-2-oxobutanoate hydroxymethyltransferase.	13	
EC:2.1.2.2	Phosphoribosylglycinamide formyltransferase.	7	
EC:2.1.2.3	Phosphoribosylaminoimidazolecarboxamide formyltransferase.	6	
EC:2.1.2.5	Glutamate formimidoyltransferase.	1	
EC:2.1.2.9	Methionyl-tRNA formyltransferase.	7	
EC:2.1.3.-	Transferases. Transferring one-carbon groups. Carboxy- and carbamoyltransferases.	2	
EC:2.1.3.11	N-succinylornithine carbamoyltransferase.	1	
EC:2.1.3.2	Aspartate carbamoyltransferase.	10	
EC:2.1.3.3	Ornithine carbamoyltransferase.	2	
EC:2.1.3.9	N-acetylornithine carbamoyltransferase.	2	
EC:2.2.1.1	Transketolase.	12	
EC:2.2.1.2	Transaldolase.	5	
EC:2.2.1.6	Acetolactate synthase.	25	
EC:2.2.1.7	1-deoxy-D-xylulose-5-phosphate synthase.	15	
EC:2.2.1.9	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase.	1	
EC:2.3.1.-	Transferases. Acyltransferases. Transferring groups other than amino-acyl groups.	35	
EC:2.3.1.1	Amino-acid N-acetyltransferase.	7	
EC:2.3.1.109	Arginine N-succinyltransferase.	3	
EC:2.3.1.117	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase.	5	
EC:2.3.1.12	Dihydrolipoyllysine-residue acetyltransferase.	18	
EC:2.3.1.128	Ribosomal-protein-alanine N-acetyltransferase.	6	
EC:2.3.1.129	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase.	6	
EC:2.3.1.15	Glycerol-3-phosphate 1-O-acyltransferase.	14	
EC:2.3.1.157	Glucosamine-1-phosphate N-acetyltransferase.	5	
EC:2.3.1.16	Acetyl-CoA C-acyltransferase.	16	
EC:2.3.1.164	Isopenicillin-N N-acyltransferase.	1	
EC:2.3.1.168	Dihydrolipoyllysine-residue (2-methylpropanoyl)transferase.	6	
EC:2.3.1.178	Diaminobutyrate acetyltransferase.	1	
EC:2.3.1.179	Beta-ketoacyl-[acyl-carrier-protein] synthase II.	17	
EC:2.3.1.180	Beta-ketoacyl-[acyl-carrier-protein] synthase III.	13	
EC:2.3.1.181	Lipoyl(octanoyl) transferase.	6	
EC:2.3.1.182	(R)-citramalate synthase.	1	
EC:2.3.1.183	Phosphinothricin acetyltransferase.	3	
EC:2.3.1.19	Phosphate butyryltransferase.	3	
EC:2.3.1.20	Diacylglycerol O-acyltransferase.	2	
EC:2.3.1.29	Glycine C-acetyltransferase.	8	
EC:2.3.1.30	Serine O-acetyltransferase.	6	
EC:2.3.1.31	Homoserine O-acetyltransferase.	3	
EC:2.3.1.35	Glutamate N-acetyltransferase.	6	
EC:2.3.1.37	5-aminolevulinate synthase.	5	
EC:2.3.1.39	[Acyl-carrier-protein] S-malonyltransferase.	9	
EC:2.3.1.40	Acyl-[acyl-carrier-protein]--phospholipid O-acyltransferase.	1	
EC:2.3.1.41	Beta-ketoacyl-[acyl-carrier-protein] synthase I.	7	
EC:2.3.1.46	Homoserine O-succinyltransferase.	3	
EC:2.3.1.47	8-amino-7-oxononanoate synthase.	5	
EC:2.3.1.51	1-acylglycerol-3-phosphate O-acyltransferase.	15	
EC:2.3.1.54	Formate C-acetyltransferase.	1	
EC:2.3.1.57	Diamine N-acetyltransferase.	2	
EC:2.3.1.61	Dihydrolipoyllysine-residue succinyltransferase.	9	
EC:2.3.1.74	Naringenin-chalcone synthase.	2	
EC:2.3.1.79	Maltose O-acetyltransferase.	1	
EC:2.3.1.8	Phosphate acetyltransferase.	28	
EC:2.3.1.82	Aminoglycoside 6'-N-acetyltransferase.	1	
EC:2.3.1.9	Acetyl-CoA C-acetyltransferase.	51	
EC:2.3.2.2	Gamma-glutamyltransferase.	22	
EC:2.3.2.6	Leucyltransferase.	7	
EC:2.3.2.8	Arginyltransferase.	8	
EC:2.3.3.1	Citrate (Si)-synthase.	9	
EC:2.3.3.13	2-isopropylmalate synthase.	13	
EC:2.3.3.15	Sulfoacetaldehyde acetyltransferase.	1	
EC:2.3.3.5	2-methylcitrate synthase.	3	
EC:2.3.3.9	Malate synthase.	12	
EC:2.4.-	Transferases. Glycosyltransferases.	5	
EC:2.4.1.-	Transferases. Glycosyltransferases. Hexosyltransferases.	37	
EC:2.4.1.1	Glycogen phosphorylase.	5	
EC:2.4.1.129	Peptidoglycan glycosyltransferase.	15	
EC:2.4.1.15	Alpha,alpha-trehalose-phosphate synthase (UDP-forming).	4	
EC:2.4.1.157	1,2-diacylglycerol 3-glucosyltransferase.	2	
EC:2.4.1.182	Lipid-A-disaccharide synthase.	11	
EC:2.4.1.187	N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D- mannosaminyltransferase.	1	
EC:2.4.1.19	Cyclomaltodextrin glucanotransferase.	2	
EC:2.4.1.21	Starch synthase.	5	
EC:2.4.1.227	Undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase.	5	
EC:2.4.1.230	Kojibiose phosphorylase.	2	
EC:2.4.1.7	Sucrose phosphorylase.	6	
EC:2.4.1.8	Maltose phosphorylase.	1	
EC:2.4.1.83	Dolichyl-phosphate beta-D-mannosyltransferase.	3	
EC:2.4.2.-	Transferases. Glycosyltransferases. Pentosyltransferases.	8	
EC:2.4.2.1	Purine-nucleoside phosphorylase.	4	
EC:2.4.2.10	Orotate phosphoribosyltransferase.	6	
EC:2.4.2.11	Nicotinate phosphoribosyltransferase.	5	
EC:2.4.2.14	Amidophosphoribosyltransferase.	13	
EC:2.4.2.17	ATP phosphoribosyltransferase.	8	
EC:2.4.2.18	Anthranilate phosphoribosyltransferase.	5	
EC:2.4.2.19	Nicotinate-nucleotide diphosphorylase (carboxylating).	6	
EC:2.4.2.2	Pyrimidine-nucleoside phosphorylase.	3	
EC:2.4.2.21	Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase.	2	
EC:2.4.2.22	Xanthine phosphoribosyltransferase.	2	
EC:2.4.2.28	S-methyl-5'-thioadenosine phosphorylase.	3	
EC:2.4.2.29	tRNA-guanine(34) transglycosylase.	10	
EC:2.4.2.3	Uridine phosphorylase.	1	
EC:2.4.2.4	Thymidine phosphorylase.	11	
EC:2.4.2.7	Adenine phosphoribosyltransferase.	6	
EC:2.4.2.8	Hypoxanthine phosphoribosyltransferase.	7	
EC:2.4.2.9	Uracil phosphoribosyltransferase.	6	
EC:2.4.99.-	Transferases. Glycosyltransferases. Transferring other glycosyl groups.	1	
EC:2.5.1.-	Transferases. Transferring alkyl or aryl groups, other than methyl groups. Transferring alkyl or aryl groups, other than methyl groups.	38	
