Pfam ID	Pfam Name	Gene Count	
pfam01873	eIF-5_eIF-2B - Domain found in IF2B/IF5	2	
pfam01874	CitG - ATP:dephospho-CoA triphosphoribosyl transferase	1	
pfam01875	Memo - Memo-like protein	1	
pfam01876	RNase_P_p30 - RNase P subunit p30	1	
pfam01877	RNA_binding - RNA binding	2	
pfam01880	Desulfoferrodox - Desulfoferrodoxin	1	
pfam01881	Cas_Cas6 - CRISPR associated protein Cas6	3	
pfam01882	DUF58 - Protein of unknown function DUF58	3	
pfam01883	DUF59 - Domain of unknown function DUF59	4	
pfam01884	PcrB - PcrB family	1	
pfam01885	PTS_2-RNA - RNA 2'-phosphotransferase, Tpt1 / KptA family	1	
pfam01886	DUF61 - Protein of unknown function DUF61	1	
pfam01887	SAM_adeno_trans - S-adenosyl-l-methionine hydroxide adenosyltransferase	1	
pfam01889	DUF63 - Membrane protein of unknown function DUF63	2	
pfam01894	UPF0047 - Uncharacterised protein family UPF0047	2	
pfam01895	PhoU - PhoU domain	4	
pfam01896	DNA_primase_S - DNA primase small subunit	1	
pfam01899	MNHE - Na+/H+ ion antiporter subunit	4	
pfam01900	RNase_P_Rpp14 - Rpp14/Pop5 family	1	
pfam01902	Diphthami_syn_2 - Diphthamide synthase	2	
pfam01904	DUF72 - Protein of unknown function DUF72	1	
pfam01905	DevR - CRISPR-associated negative auto-regulator DevR/Csa2	1	
pfam01906	YbjQ_1 - Putative heavy-metal-binding	1	
pfam01907	Ribosomal_L37e - Ribosomal protein L37e	1	
pfam01909	NTP_transf_2 - Nucleotidyltransferase domain	9	
pfam01910	Thiamine_BP - Thiamine-binding protein	2	
pfam01912	eIF-6 - eIF-6 family	1	
pfam01914	MarC - MarC family integral membrane protein	2	
